Stock Symbol,Full Name,Theme,Current Price,P/E Ratio,Beta,RSI,EPS (ttm),52-Week Low,52-Week High,Revenue Growth (YoY),EPS Growth,Profit Margin,EBITDA Margin,Quick Ratio,Current Ratio,Return on Equity (ROE),Return on Assets (ROA),Market Cap Growth,PB Ratio,Debt / Equity,Expert Recommendation,Analyst Target Price,News Sentiment,Analyst Data,Financial Data,Price and Metrics,Stock Statistics
YESBANK,Yes Bank,Midcap,16.85,24.14,0.12,45.94,0.70,16.02,28.55,23.15%,99.85%,Data not found,Data not found,Data not found,Data not found,4.89%,0.55%,-0.45%,1.11,n/a,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
SRF,SRF Limited,Midcap,"2,939.40",75.97,0.65,54.73,38.69,"2,089.10","3,054.90",4.52%,-22.30%,8.22%,17.33%,0.56,1.03,12.25%,6.10%,-9.78%,n/a,0.44,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
SBICARD,SBI Cards and Payment Services,Midcap,878.45,41.00,0.39,68.63,21.49,647.95,884.50,-8.73%,-12.96%,20.29%,Data not found,1.45,1.48,21.98%,4.64%,-12.56%,6.41,3.30,N/A,N/A,Positive,N/A,N/A,N/A,N/A
FEDERALBNK,The Federal Bank,Midcap,193.30,11.79,0.94,59.61,16.34,148.00,217.00,15.51%,-4.21%,Data not found,Data not found,Data not found,Data not found,14.85%,1.35%,29.21%,1.45,n/a,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
MARICO,Marico,Midcap,652.95,52.61,0.25,63.85,12.36,490.55,736.90,7.95%,9.19%,15.45%,19.88%,0.97,1.64,36.97%,16.28%,16.77%,n/a,0.10,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
COLPAL,Colgate-Palmolive (India),Midcap,"2,399.00",44.49,0.38,40.17,53.74,"2,341.40","3,890.00",9.50%,15.98%,24.09%,32.62%,0.86,1.54,73.73%,35.61%,6.04%,n/a,0.04,N/A,N/A,Positive,N/A,N/A,N/A,N/A
CONCOR,Container Corporation of India,Midcap,689.90,32.24,0.60,52.54,21.45,601.25,"1,180.00",4.53%,6.90%,14.61%,21.69%,2.99,3.44,10.85%,6.26%,-8.33%,3.46,0.07,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
MPHASIS,Mphasis,Midcap,"2,494.40",28.83,0.75,54.94,86.55,"2,170.25","3,237.95",5.33%,4.87%,11.83%,15.85%,1.47,1.67,18.59%,8.98%,4.43%,n/a,0.20,N/A,N/A,Negative,N/A,N/A,N/A,N/A
POLICYBZR,PB Fintech,Midcap,"1,591.00",298.75,0.47,53.50,5.23,"1,108.05","2,246.90",41.70%,Data not found,5.33%,-1.63%,7.88,8.00,1.13%,-2.65%,170.91%,11.78,0.05,N/A,N/A,Positive,N/A,N/A,N/A,N/A
DIXON,Dixon Technologies (India),Midcap,"13,175",95.31,0.50,41.48,138.28,"7,198","19,149",106.39%,130.84%,2.38%,3.48%,0.60,1.02,24.94%,5.75%,174.32%,33.50,0.31,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
MRF,MRF Limited,Midcap,"112,500",27.26,0.38,58.38,"4,133.98","102,124","143,850",11.21%,-13.45%,6.39%,13.84%,0.74,1.37,13.25%,7.05%,0.81%,2.70,0.18,N/A,N/A,Positive,N/A,N/A,N/A,N/A
ACC,ACC Limited,Midcap,"1,945.00",14.09,0.22,57.53,137.86,"1,778.45","2,844.00",9.12%,59.48%,12.30%,13.70%,1.03,1.60,15.33%,6.17%,-7.18%,2.20,0.03,N/A,N/A,Positive,N/A,N/A,N/A,N/A
HINDPETRO,Hindustan Petroleum Corporation,Midcap,361.50,12.72,1.00,62.55,28.33,287.55,457.15,2.68%,-64.36%,1.38%,3.76%,0.20,0.61,40.45%,7.10%,53.70%,1.67,1.58,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
MUTHOOTFIN,Muthoot Finance,Midcap,"2,375.00",19.15,1.05,63.65,124.41,"1,505.00","2,435.40",24.57%,20.11%,46.18%,Data not found,134.31,134.31,19.14%,4.78%,44.70%,3.35,3.06,N/A,N/A,Positive,N/A,N/A,N/A,N/A
GMRAIRPORT,GMR Airports,Midcap,75.73,n/a,0.78,56.22,-0.35,67.75,103.75,21.67%,Data not found,-2.76%,35.03%,0.88,1.06,-1671.32%,2.06%,70.61%,n/a,n/a,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
PHOENIXLTD,The Phoenix Mills,Midcap,"1,635.75",56.24,0.69,53.76,29.03,"1,338.05","2,068.50",Data not found,1.00%,25.89%,55.38%,0.92,1.51,11.36%,6.53%,45.82%,n/a,0.35,N/A,N/A,Positive,N/A,N/A,N/A,N/A
CUMMINSIND,Cummins India,Midcap,"3,040.00",42.08,0.91,59.67,72.49,"2,636.75","4,171.90",18.85%,31.29%,19.62%,22.59%,2.33,2.89,27.82%,13.42%,67.01%,n/a,0.00,N/A,N/A,Positive,N/A,N/A,N/A,N/A
KPITTECH,KPIT Technologies,Midcap,"1,308.00",47.06,0.43,50.02,27.78,"1,142.30","1,928.70",23.14%,40.01%,13.48%,18.60%,1.21,1.33,31.28%,13.14%,-3.17%,14.19,0.14,N/A,N/A,Positive,N/A,N/A,N/A,N/A
TATACOMM,Tata Communications,Midcap,"1,575.00",42.31,1.49,58.05,39.19,"1,291.00","2,175.00",15.63%,14.77%,4.87%,16.92%,0.37,0.44,58.08%,4.88%,-3.78%,25.31,6.97,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
INDHOTEL,The Indian Hotels Company,Midcap,785.30,62.10,0.41,52.42,12.67,506.45,894.90,20.28%,53.98%,22.56%,33.09%,1.39,1.54,14.17%,8.09%,100.43%,n/a,0.26,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
ALKEM,Alkem Laboratories,Midcap,"4,866.80",27.11,0.52,51.19,180.09,"4,407.05","6,439.90",0.97%,36.88%,16.88%,19.34%,1.68,2.61,17.98%,8.38%,8.29%,5.08,0.12,N/A,N/A,Negative,N/A,N/A,N/A,N/A
NMDC,NMDC Limited,Midcap,68.75,9.35,0.76,57.74,7.37,59.70,95.45,13.16%,0.72%,27.69%,34.92%,1.99,2.56,23.07%,13.21%,-5.49%,n/a,0.15,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
ASTRAL,Astral,Midcap,"1,291.00",66.10,0.52,43.45,19.58,"1,232.30","2,454.00",4.59%,-7.77%,9.11%,15.73%,0.89,1.77,17.52%,10.24%,-13.38%,10.31,0.06,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
BHARATFORG,Bharat Forge,Midcap,"1,159.45",62.32,1.06,57.83,19.20,"1,002.15","1,804.50",1.90%,5.10%,5.80%,17.23%,0.64,1.08,13.09%,5.71%,7.68%,n/a,1.08,N/A,N/A,Positive,N/A,N/A,N/A,N/A
POLYCAB,Polycab India,Midcap,"5,125.00",42.22,0.67,46.57,121.92,"4,555.00","7,605.00",25.30%,10.30%,8.75%,12.64%,1.04,2.32,22.17%,12.34%,32.81%,8.53,0.02,N/A,N/A,Positive,N/A,N/A,N/A,N/A
LUPIN,Lupin,Midcap,"2,024.00",32.25,0.58,49.11,62.70,"1,493.30","2,402.90",12.94%,60.07%,13.04%,23.14%,0.94,1.58,14.38%,7.39%,78.05%,n/a,0.22,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
VOLTAS,Voltas,Midcap,"1,461.00",67.39,0.43,56.64,21.65,"1,101.20","1,944.90",32.16%,156.66%,4.83%,6.59%,0.91,1.34,4.37%,2.54%,82.96%,7.69,0.14,N/A,N/A,Positive,N/A,N/A,N/A,N/A
UPL,UPL Limited,Midcap,637.20,n/a,1.08,51.66,-1.20,458.45,671.30,-0.98%,-,-0.21%,12.05%,0.95,1.46,-5.51%,1.96%,-4.12%,n/a,1.05,N/A,N/A,Positive,N/A,N/A,N/A,N/A
GODREJPROP,Godrej Properties,Midcap,"2,126.80",40.05,0.95,53.50,53.17,"1,901.00","3,402.70",29.84%,121.91%,35.23%,1.61%,0.25,1.43,7.63%,-0.30%,49.92%,5.46,1.22,N/A,N/A,Positive,N/A,N/A,N/A,N/A
SUNDARMFIN,Sundaram Finance,Midcap,"4,556.00",31.62,0.51,47.31,144.66,"3,732.90","5,535.85",20.36%,-0.45%,40.02%,Data not found,4.41,4.49,15.53%,3.06%,18.11%,4.03,3.82,N/A,N/A,Positive,N/A,N/A,N/A,N/A
AUROPHARMA,Aurobindo Pharma,Midcap,"1,155.00",19.40,0.66,53.33,59.81,"1,031.05","1,592.00",10.85%,26.62%,11.29%,21.25%,0.96,1.98,11.18%,6.46%,22.03%,2.19,0.27,N/A,N/A,Negative,N/A,N/A,N/A,N/A
ABCAPITAL,Aditya Birla Capital,Midcap,184.99,13.08,1.15,70.32,14.13,149.01,246.90,26.58%,32.53%,12.73%,Data not found,3.15,3.29,13.63%,1.67%,7.15%,1.68,3.99,N/A,N/A,Negative,N/A,N/A,N/A,N/A
APLAPOLLO,APL Apollo Tubes,Midcap,"1,520.25",66.69,0.75,58.70,22.86,"1,272.70","1,728.95",12.19%,-10.96%,3.18%,5.43%,0.61,1.34,22.16%,9.80%,2.07%,n/a,0.27,N/A,N/A,Positive,N/A,N/A,N/A,N/A
SAIL,Steel Authority of India,Midcap,114.35,21.20,1.51,58.95,5.43,99.15,175.35,-5.10%,-27.69%,2.22%,10.26%,0.20,0.90,5.48%,2.79%,-8.51%,0.83,0.72,N/A,N/A,Positive,N/A,N/A,N/A,N/A
ASHOKLEY,Ashok Leyland,Midcap,204.50,21.20,0.44,44.47,9.63,166.25,264.65,4.52%,18.86%,5.96%,18.60%,0.41,1.09,23.85%,7.16%,21.47%,5.82,3.33,N/A,N/A,Positive,N/A,N/A,N/A,N/A
MAXHEALTH,Max Healthcare Institute,Midcap,"1,102.00",105.72,0.28,54.38,10.31,743.10,"1,227.95",25.86%,-4.98%,15.42%,24.93%,1.19,1.37,13.37%,7.21%,64.19%,n/a,0.20,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
LTF,L&T Finance,Midcap,153.47,14.96,1.26,60.85,10.24,129.20,194.25,10.42%,12.34%,32.27%,Data not found,2.09,2.12,10.27%,2.22%,-17.40%,1.57,3.49,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
PETRONET,Petronet LNG,Midcap,292.80,12.09,0.52,48.88,24.29,253.40,384.20,-0.66%,3.93%,6.94%,9.19%,2.72,3.10,22.36%,11.58%,55.49%,2.33,0.15,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
OFSS,Oracle Financial Services Software,Midcap,"7,820.00",29.67,0.45,43.98,262.84,"7,022.55","13,220.00",9.22%,6.89%,33.90%,44.56%,5.48,6.11,30.74%,19.61%,203.77%,n/a,0.00,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
PERSISTENT,Persistent Systems,Midcap,"5,483.85",64.64,0.53,51.59,85.30,"3,232.05","6,788.90",19.17%,27.23%,11.66%,15.41%,1.78,2.20,24.13%,12.24%,75.02%,13.88,0.08,N/A,N/A,Neutral,N/A,N/A,N/A,N/A
PIIND,PI Industries,Midcap,"3,428.85",30.57,0.76,55.90,111.99,"2,951.10","4,804.05",5.89%,6.69%,21.42%,27.09%,2.98,3.90,21.11%,11.11%,4.96%,n/a,0.02,N/A,N/A,Positive,N/A,N/A,N/A,N/A
OBEROIRLTY,Oberoi Realty,Midcap,"1,634.90",23.07,0.64,51.78,70.97,"1,359.25","2,343.65",31.59%,59.41%,47.34%,59.96%,0.68,3.89,14.79%,7.78%,60.15%,4.02,0.14,N/A,N/A,No News,N/A,N/A,N/A,N/A
INDUSTOWER,Indus Towers,Midcap,333.25,8.94,0.30,46.86,37.37,292.00,460.35,5.07%,80.45%,33.82%,60.73%,0.92,1.44,34.76%,15.72%,68.10%,2.72,0.63,N/A,N/A,No News,N/A,N/A,N/A,N/A
HDFCAMC,HDFC Asset Management Company,Midcap,"4,009.00",36.41,0.76,58.13,110.24,"3,415.55","4,864.00",31.73%,32.39%,60.80%,81.00%,27.16,27.32,29.47%,22.04%,31.18%,12.62,n/a,N/A,N/A,No News,N/A,N/A,N/A,N/A
CGPOWER,CG Power and Industrial Solutions,Midcap,636.00,104.47,1.22,55.29,6.11,479.25,874.70,20.51%,-41.88%,10.02%,12.85%,1.26,1.64,36.22%,12.54%,60.37%,27.67,0.01,N/A,N/A,No News,N/A,N/A,N/A,N/A
SUZLON,Suzlon Energy,Midcap,56.75,67.61,1.35,55.21,0.84,37.90,86.04,54.09%,56.97%,12.35%,15.32%,0.98,1.96,26.87%,8.37%,63.30%,15.93,0.04,N/A,N/A,No News,N/A,N/A,N/A,N/A
IDEA,Vodafone Idea,Midcap,6.80,n/a,0.33,35.73,-4.45,6.61,19.18,1.35%,Data not found,-64.74%,27.34%,0.19,0.24,-,-1.79%,-28.95%,n/a,n/a,N/A,N/A,No News,N/A,N/A,N/A,N/A
SUPREMEIND,The Supreme Industries,Midcap,"3,425.00",42.60,0.82,43.77,80.43,"3,281.00","6,460.00",7.22%,-4.89%,9.80%,14.21%,1.41,2.58,22.49%,12.87%,3.47%,8.20,0.01,N/A,N/A,No News,N/A,N/A,N/A,N/A
IDFCFIRSTB,IDFC First Bank,Midcap,54.86,20.88,0.95,39.67,2.65,52.60,86.10,8.74%,-40.63%,Data not found,Data not found,Data not found,Data not found,10.13%,1.10%,-26.41%,n/a,n/a,N/A,N/A,No News,N/A,N/A,N/A,N/A
AUBANK,AU Small Finance Bank,Midcap,532.00,19.70,1.11,47.45,27.14,489.45,755.40,33.44%,14.67%,Data not found,Data not found,Data not found,Data not found,13.04%,1.54%,-20.98%,2.48,n/a,N/A,N/A,No News,N/A,N/A,N/A,N/A
TATAMOTORS,Tata Motors,Auto,673.25,7.81,1.54,47.90,n/a,606.30,"1,179.00",4.53%,-,7.17%,11.22%,0.62,0.97,42.20%,6.25%,-4.61%,n/a,0.95,N/A,N/A,No News,N/A,N/A,N/A,N/A
BHARATFORG,Bharat Forge,Auto,"1,159.45",62.32,1.06,57.83,19.20,"1,002.15","1,804.50",1.90%,5.10%,5.80%,17.23%,0.64,1.08,13.09%,5.71%,7.68%,n/a,1.08,N/A,N/A,Positive,N/A,N/A,N/A,N/A
APOLLOTYRE,Apollo Tyres,Auto,424.45,20.97,0.95,55.63,20.32,370.90,584.90,2.73%,-29.73%,5.04%,13.15%,0.60,1.28,13.00%,6.83%,16.59%,1.89,0.34,N/A,N/A,No News,N/A,N/A,N/A,N/A
ASHOKLEY,Ashok Leyland,Auto,204.50,21.20,0.44,44.47,9.63,166.25,264.65,4.52%,18.86%,5.96%,18.60%,0.41,1.09,23.85%,7.16%,21.47%,5.82,3.33,N/A,N/A,Positive,N/A,N/A,N/A,N/A
MARUTI,Maruti Suzuki India,Auto,"11,490",24.91,0.36,37.16,462.51,"10,725","13,680",11.65%,14.79%,9.66%,13.75%,0.57,0.87,16.84%,7.75%,5.40%,4.06,0.00,N/A,N/A,No News,N/A,N/A,N/A,N/A
EXIDEIND,Exide Industries,Auto,362.00,38.63,0.70,52.73,9.32,305.00,620.35,4.93%,-9.11%,4.64%,10.54%,0.48,1.41,7.34%,4.78%,31.07%,n/a,0.13,N/A,N/A,No News,N/A,N/A,N/A,N/A
MRF,MRF Limited,Auto,"112,500",27.26,0.38,58.38,"4,133.98","102,124","143,850",11.21%,-13.45%,6.39%,13.84%,0.74,1.37,13.25%,7.05%,0.81%,2.70,0.18,N/A,N/A,Positive,N/A,N/A,N/A,N/A
HEROMOTOCO,Hero MotoCorp,Auto,"3,721.00",17.93,0.98,50.54,207.30,"3,461.60","6,246.25",10.83%,14.79%,10.23%,13.98%,1.14,1.46,21.62%,11.45%,0.62%,n/a,0.03,N/A,N/A,No News,N/A,N/A,N/A,N/A
UNOMINDA,Uno Minda,Auto,876.95,52.20,0.75,41.67,16.77,680.80,"1,255.00",22.20%,24.14%,6.02%,11.03%,0.68,1.23,19.07%,7.27%,53.74%,n/a,0.38,N/A,N/A,No News,N/A,N/A,N/A,N/A
EICHERMOT,Eicher Motors,Auto,"5,345.25",33.00,0.48,62.15,161.82,"3,886.10","5,575.50",16.78%,15.63%,23.83%,27.52%,0.53,1.15,24.22%,13.37%,16.42%,n/a,0.02,N/A,N/A,No News,N/A,N/A,N/A,N/A
TVSMOTOR,TVS Motor Company,Auto,"2,415.05",58.24,0.39,55.47,41.56,"1,873.00","2,958.00",15.25%,20.71%,4.59%,13.81%,0.22,1.02,26.50%,7.52%,16.98%,n/a,3.12,N/A,N/A,No News,N/A,N/A,N/A,N/A
BALKRISIND,Balkrishna Industries,Auto,"2,549.00",27.79,0.82,44.05,91.72,"2,265.30","3,375.00",15.24%,42.47%,17.09%,24.66%,0.83,1.27,17.93%,7.71%,13.32%,n/a,0.33,N/A,N/A,No News,N/A,N/A,N/A,N/A
BOSCHLTD,Bosch,Auto,"28,200",41.27,0.76,57.90,686.77,"26,005","39,089",5.21%,-12.89%,11.77%,13.25%,1.19,1.95,21.61%,6.21%,53.55%,n/a,0.00,N/A,N/A,No News,N/A,N/A,N/A,N/A
TIINDIA,Tube Investments of India,Auto,"2,769.10",81.73,0.75,46.65,33.89,"2,407.10","4,810.80",16.59%,-62.34%,4.46%,10.63%,0.97,1.60,20.29%,8.13%,1.03%,10.04,0.41,N/A,N/A,No News,N/A,N/A,N/A,N/A
SUNDRMFAST,Sundram Fasteners,Auto,912.00,34.99,0.67,39.12,26.10,884.00,"1,505.95",4.31%,6.60%,9.31%,16.03%,1.06,1.86,16.23%,8.76%,-15.19%,5.27,0.23,N/A,N/A,No News,N/A,N/A,N/A,N/A
M&M,Mahindra & Mahindra,Auto,"2,665.80",24.10,1.05,40.61,110.62,"1,788.80","3,270.95",11.16%,10.98%,8.07%,18.30%,0.47,1.30,16.97%,6.29%,74.06%,4.22,1.46,N/A,N/A,No News,N/A,N/A,N/A,N/A
MOTHERSON,Samvardhana Motherson International,Auto,130.99,22.35,1.50,52.18,6.03,115.83,216.99,18.07%,104.38%,3.73%,9.86%,0.65,0.97,11.48%,4.67%,58.96%,n/a,0.73,N/A,N/A,No News,N/A,N/A,N/A,N/A
ABBOTINDIA,Abbott India,Healthcare,"30,650",48.93,0.07,56.37,628.00,"25,200","31,899",8.51%,16.49%,21.38%,24.82%,1.91,2.42,34.88%,17.69%,30.17%,n/a,0.02,N/A,N/A,,N/A,N/A,N/A,N/A
ALKEM,Alkem Laboratories,Healthcare,"4,866.80",27.11,0.52,51.19,180.09,"4,407.05","6,439.90",0.97%,36.88%,16.88%,19.34%,1.68,2.61,17.98%,8.38%,8.29%,5.08,0.12,N/A,N/A,,N/A,N/A,N/A,N/A
APOLLOHOSP,Apollo Hospitals Enterprise,Healthcare,"6,614.00",72.61,0.38,60.28,91.12,"5,693.20","7,545.35",14.81%,65.98%,6.20%,12.75%,0.86,1.13,13.50%,6.84%,27.91%,13.25,0.93,N/A,N/A,,N/A,N/A,N/A,N/A
AUROPHARMA,Aurobindo Pharma,Healthcare,"1,155.00",19.40,0.66,53.33,59.81,"1,031.05","1,592.00",10.85%,26.62%,11.29%,21.25%,0.96,1.98,11.18%,6.46%,22.03%,2.19,0.27,N/A,N/A,,N/A,N/A,N/A,N/A
BIOCON,Biocon,Healthcare,340.90,50.92,0.43,51.25,6.71,259.85,404.70,1.02%,-33.10%,5.45%,21.98%,0.61,0.99,5.43%,2.06%,46.69%,2.00,0.63,N/A,N/A,,N/A,N/A,N/A,N/A
CIPLA,Cipla,Healthcare,"1,441.00",23.36,0.38,42.46,61.74,"1,317.25","1,702.05",6.39%,34.51%,18.67%,25.14%,2.47,3.71,16.45%,10.75%,22.72%,4.11,0.02,N/A,N/A,,N/A,N/A,N/A,N/A
