Stock Symbol,Full Name,Theme,Current Price,P/E Ratio,Beta,RSI,EPS (ttm),52-Week Low,52-Week High,Revenue Growth (YoY),EPS Growth,Profit Margin,EBITDA Margin,Quick Ratio,Current Ratio,Return on Equity (ROE),Return on Assets (ROA),Market Cap Growth,PB Ratio,Debt / Equity,Expert Recommendation,Analyst Target Price,News Sentiment,Analyst Data,Financial Data,Price and Metrics,Stock Statistics
PGHH,Procter & Gamble Hygiene and Health Care,Consumer Durables,"13,529",61.68,0.22,48.65,220.55,"12,106","17,745",7.72%,-5.28%,16.59%,24.96%,1.05,1.41,71.66%,29.75%,-15.16%,n/a,0.00,N/A,N/A,,N/A,N/A,N/A,N/A
PATANJALI,Patanjali Foods,Consumer Durables,"1,803.00",56.99,1.27,57.68,31.73,"1,169.95","1,992.20",4.07%,39.62%,3.52%,5.68%,1.11,2.57,7.63%,4.96%,13.14%,6.04,0.10,N/A,N/A,,N/A,N/A,N/A,N/A
EMAMILTD,Emami,Consumer Durables,580.00,31.90,0.78,57.03,18.16,428.20,860.00,6.09%,10.69%,21.22%,26.04%,1.21,1.87,30.36%,15.10%,6.42%,n/a,0.03,N/A,N/A,,N/A,N/A,N/A,N/A
LTFOODS,LT Foods,Consumer Durables,381.60,22.28,0.77,56.21,17.10,186.10,451.60,13.86%,2.31%,6.91%,11.25%,0.35,2.08,19.20%,9.15%,106.25%,3.62,0.32,N/A,N/A,,N/A,N/A,N/A,N/A
RADICO,Radico Khaitan,Consumer Durables,"2,425.00",105.74,0.75,71.19,22.97,"1,429.85","2,637.70",19.48%,22.37%,6.65%,13.24%,0.89,1.72,11.28%,6.23%,57.24%,12.67,0.35,N/A,N/A,,N/A,N/A,N/A,N/A
VBL,Varun Beverages,Consumer Durables,540.05,67.97,0.69,58.27,7.94,419.55,681.12,24.72%,25.43%,12.97%,24.15%,0.91,1.74,22.11%,12.94%,34.36%,10.99,0.17,N/A,N/A,,N/A,N/A,N/A,N/A
JYOTHYLAB,Jyothy Labs,Consumer Durables,328.00,32.42,0.69,42.80,10.14,310.20,595.85,4.79%,6.17%,13.09%,17.03%,1.70,2.37,21.97%,12.49%,-17.01%,n/a,0.03,N/A,N/A,,N/A,N/A,N/A,N/A
UBL,United Breweries,Consumer Durables,"2,000.00",124.38,0.52,56.35,16.09,"1,736.00","2,299.70",12.51%,25.62%,4.87%,8.75%,0.87,1.56,10.08%,4.54%,14.09%,n/a,0.03,N/A,N/A,,N/A,N/A,N/A,N/A
KRBL,KRBL Limited,Consumer Durables,273.50,14.42,0.62,51.58,19.04,241.25,348.70,2.36%,-25.83%,7.97%,10.92%,0.50,5.40,12.48%,7.85%,-19.85%,1.27,0.05,N/A,N/A,,N/A,N/A,N/A,N/A
BAJAJCON,Bajaj Consumer Care,Consumer Durables,157.40,17.29,0.66,37.11,9.26,152.00,288.95,-3.95%,-16.95%,13.61%,13.10%,4.67,5.49,19.19%,9.53%,-10.14%,n/a,0.01,N/A,N/A,,N/A,N/A,N/A,N/A
HERITGFOOD,Heritage Foods,Consumer Durables,385.70,18.75,0.87,45.52,20.54,296.40,727.35,10.26%,126.86%,4.72%,7.81%,0.79,1.71,13.89%,7.96%,59.76%,4.01,0.16,N/A,N/A,,N/A,N/A,N/A,N/A
GODREJAGRO,Godrej Agrovet,Consumer Durables,759.95,34.84,0.38,50.94,21.63,476.05,876.70,-1.48%,24.65%,4.44%,8.67%,0.28,1.04,12.69%,5.61%,33.40%,6.12,0.73,N/A,N/A,,N/A,N/A,N/A,N/A
VSTIND,VST Industries,Consumer Durables,262.60,13.68,0.44,43.16,19.16,242.05,486.15,5.67%,15.40%,22.87%,21.55%,0.82,2.66,24.80%,11.67%,8.63%,n/a,n/a,N/A,N/A,,N/A,N/A,N/A,N/A
RENUKA,Shree Renuka Sugars,Consumer Durables,27.58,n/a,0.78,39.28,-2.37,25.65,56.50,11.50%,Data not found,-4.43%,5.51%,0.09,0.68,Data not found,3.11%,-16.29%,n/a,n/a,N/A,N/A,,N/A,N/A,N/A,N/A
SULA,Sula Vineyards,Consumer Durables,267.00,32.17,0.12,42.36,8.37,243.00,584.00,3.48%,-25.02%,12.24%,25.10%,0.75,1.30,17.25%,9.57%,-16.39%,4.17,0.65,N/A,N/A,,N/A,N/A,N/A,N/A
ANANTRAJ,Anant Raj,Realty,490.40,43.09,0.61,42.05,11.30,314.00,947.90,48.53%,57.86%,19.89%,22.75%,2.54,5.90,8.28%,4.28%,205.46%,n/a,0.10,N/A,N/A,,N/A,N/A,N/A,N/A
GODREJPROP,Godrej Properties,Realty,"2,126.80",40.05,0.95,53.50,53.17,"1,901.00","3,402.70",29.84%,121.91%,35.23%,1.61%,0.25,1.43,7.63%,-0.30%,49.92%,5.46,1.22,N/A,N/A,,N/A,N/A,N/A,N/A
DLF,DLF Limited,Realty,680.25,42.07,0.35,48.30,16.18,622.00,967.60,21.79%,68.49%,57.22%,26.50%,0.56,2.30,7.06%,2.16%,13.56%,4.19,0.11,N/A,N/A,,N/A,N/A,N/A,N/A
SIGNATURE,Signatureglobal (India),Realty,"1,096.00",189.01,n/a,44.83,5.79,"1,010.80","1,647.00",113.61%,Data not found,3.04%,0.53%,0.13,1.24,4.80%,-0.40%,Data not found,24.33,3.61,N/A,N/A,,N/A,N/A,N/A,N/A
LODHA,Macrotech Developers,Realty,"1,196.90",47.32,0.29,53.44,25.27,"1,035.15","1,649.95",42.09%,50.06%,18.48%,27.27%,0.27,1.63,15.78%,3.69%,40.29%,6.54,0.44,N/A,N/A,,N/A,N/A,N/A,N/A
SOBHA,Sobha,Realty,"1,225.05",198.49,1.14,48.86,6.17,"1,096.85","2,160.80",0.48%,-35.52%,1.71%,7.30%,0.04,1.08,1.96%,0.96%,80.38%,3.51,0.44,N/A,N/A,,N/A,N/A,N/A,N/A
PRESTIGE,Prestige Estates Projects,Realty,"1,180.00",83.43,0.63,45.98,14.20,"1,083.65","2,074.80",-4.31%,-66.56%,7.29%,30.54%,0.16,1.19,14.77%,2.65%,54.40%,2.93,0.72,N/A,N/A,,N/A,N/A,N/A,N/A
PHOENIXLTD,The Phoenix Mills,Realty,"1,635.75",56.24,0.69,53.76,29.03,"1,338.05","2,068.50",Data not found,1.00%,25.89%,55.38%,0.92,1.51,11.36%,6.53%,45.82%,n/a,0.35,N/A,N/A,,N/A,N/A,N/A,N/A
OBEROIRLTY,Oberoi Realty,Realty,"1,634.90",23.07,0.64,51.78,70.97,"1,359.25","2,343.65",31.59%,59.41%,47.34%,59.96%,0.68,3.89,14.79%,7.78%,60.15%,4.02,0.14,N/A,N/A,,N/A,N/A,N/A,N/A
BRIGADE,Brigade Enterprises,Realty,966.50,37.01,0.82,47.27,27.35,914.85,"1,453.10",31.69%,101.11%,12.13%,26.91%,0.27,1.16,11.97%,3.27%,46.33%,n/a,1.04,N/A,N/A,,N/A,N/A,N/A,N/A
RELIANCE,Reliance Industries,Largecap,"1,274.00",24.94,0.65,57.70,51.13,"1,156.00","1,608.80",7.12%,-1.12%,7.36%,17.14%,0.62,1.18,9.01%,4.15%,-11.69%,2.11,0.37,N/A,N/A,,N/A,N/A,N/A,N/A
TCS,Tata Consultancy Services,Largecap,"3,604.00",26.76,0.48,44.48,134.77,"3,457.00","4,592.25",5.55%,9.85%,19.34%,26.10%,2.42,2.62,48.67%,24.50%,7.95%,11.92,0.08,N/A,N/A,,N/A,N/A,N/A,N/A
HINDUNILVR,Hindustan Unilever,Largecap,"2,257.85",49.40,0.23,52.31,45.73,"2,136.00","3,035.00",1.23%,4.15%,17.14%,22.64%,1.20,1.66,20.17%,11.06%,-12.65%,10.45,0.03,N/A,N/A,,N/A,N/A,N/A,N/A
ITC,ITC Limited,Largecap,410.25,25.43,0.21,49.53,16.10,391.20,528.50,8.43%,-2.00%,26.31%,34.60%,1.85,3.00,28.74%,17.15%,4.97%,6.81,0.00,N/A,N/A,,N/A,N/A,N/A,N/A
INFY,Infosys,Largecap,"1,569.00",23.23,0.62,33.29,67.60,"1,358.35","2,006.45",3.02%,11.25%,17.29%,23.09%,1.85,2.13,33.04%,15.90%,21.94%,7.38,0.09,N/A,N/A,,N/A,N/A,N/A,N/A
LT,Larsen & Toubro,Largecap,"3,488.00",34.45,0.72,65.62,101.28,"3,141.00","3,963.50",16.76%,11.98%,5.52%,11.37%,0.92,1.24,14.99%,4.46%,2.31%,n/a,1.19,N/A,N/A,,N/A,N/A,N/A,N/A
ASIANPAINT,Asian Paints,Largecap,"2,326.25",53.03,0.40,63.06,44.14,"2,124.75","3,394.90",-3.58%,-22.16%,12.37%,16.81%,1.27,2.06,30.99%,15.13%,-32.95%,12.44,0.13,N/A,N/A,,N/A,N/A,N/A,N/A
MARUTI,Maruti Suzuki India,Largecap,"11,490",24.91,0.36,37.16,462.51,"10,725","13,680",11.65%,14.79%,9.66%,13.75%,0.57,0.87,16.84%,7.75%,5.40%,4.06,0.00,N/A,N/A,,N/A,N/A,N/A,N/A
SUNPHARMA,Sun Pharmaceutical Industries,Largecap,"1,733.95",36.36,0.55,54.96,47.71,"1,377.20","1,960.35",8.76%,28.59%,22.16%,28.38%,1.82,2.56,15.20%,7.91%,49.78%,6.01,0.04,N/A,N/A,,N/A,N/A,N/A,N/A
TATAMOTORS,Tata Motors,Largecap,673.25,7.81,1.54,47.90,n/a,606.30,"1,179.00",4.53%,-,7.17%,11.22%,0.62,0.97,42.20%,6.25%,-4.61%,n/a,0.95,N/A,N/A,,N/A,N/A,N/A,N/A
NESTLEIND,Nestlé India,Largecap,"2,247.00",66.41,0.17,54.83,33.90,"2,110.00","2,778.00",4.11%,9.00%,16.41%,22.17%,0.29,0.88,-,-,-18.40%,n/a,0.09,N/A,N/A,,N/A,N/A,N/A,N/A
M&M,Mahindra & Mahindra,Largecap,"2,665.80",24.10,1.05,40.61,110.62,"1,788.80","3,270.95",11.16%,10.98%,8.07%,18.30%,0.47,1.30,16.97%,6.29%,74.06%,4.22,1.46,N/A,N/A,,N/A,N/A,N/A,N/A
ULTRACEMCO,UltraTech Cement,Largecap,"11,481",53.17,0.45,65.12,216.46,"9,250","12,145",3.13%,-2.65%,8.76%,16.45%,0.42,0.86,12.22%,6.39%,8.76%,5.41,0.27,N/A,N/A,,N/A,N/A,N/A,N/A
ADANIENT,Adani Enterprises,Largecap,"2,316.65",75.08,0.98,54.19,30.08,"2,025.00","3,743.90",12.29%,-2.39%,3.56%,12.84%,0.36,0.83,8.12%,3.46%,-10.13%,n/a,1.69,N/A,N/A,,N/A,N/A,N/A,N/A
ADANIPORTS,Adani Ports and Special Economic Zone,Largecap,"1,180.50",25.25,0.63,59.96,46.85,995.65,"1,621.40",12.78%,40.00%,35.03%,59.94%,0.56,1.06,16.87%,6.43%,20.18%,4.47,0.85,N/A,N/A,,N/A,N/A,N/A,N/A
TATASTEEL,Tata Steel,Largecap,153.98,70.50,1.24,61.93,2.19,122.62,184.60,-5.33%,-,1.24%,11.04%,0.14,0.72,-4.97%,2.77%,0.50%,n/a,1.10,N/A,N/A,,N/A,N/A,N/A,N/A
POWERGRID,Power Grid Corporation of India,Largecap,290.40,17.38,0.39,63.57,16.71,247.30,366.25,-1.37%,-1.15%,34.17%,86.17%,0.66,0.79,18.30%,6.74%,30.14%,2.93,1.37,N/A,N/A,,N/A,N/A,N/A,N/A
JSWSTEEL,JSW Steel,Largecap,"1,060.00",78.48,1.09,72.36,13.50,823.80,"1,074.90",-3.09%,-70.72%,1.94%,13.24%,0.32,0.98,12.22%,5.83%,2.54%,n/a,1.17,N/A,N/A,,N/A,N/A,N/A,N/A
WIPRO,Wipro,Largecap,262.50,22.11,0.68,36.40,11.83,208.50,324.60,-2.15%,12.52%,13.97%,18.89%,2.71,2.83,15.74%,7.62%,28.34%,n/a,0.23,N/A,N/A,,N/A,N/A,N/A,N/A
TITAN,Titan Company,Largecap,"3,062.00",84.03,0.56,43.27,36.48,"2,985.05","3,867.00",18.56%,-6.27%,5.58%,8.56%,0.25,1.55,32.83%,10.06%,-11.49%,n/a,2.22,N/A,N/A,,N/A,N/A,N/A,N/A
COALINDIA,Coal India,Largecap,397.30,7.15,0.02,61.12,55.70,349.25,543.55,-6.93%,16.87%,26.00%,34.06%,1.16,1.70,51.47%,11.24%,2.17%,2.55,0.08,N/A,N/A,,N/A,N/A,N/A,N/A
GRASIM,Grasim Industries,Largecap,"2,605.50",45.14,0.56,71.74,57.84,"2,171.60","2,877.75",10.44%,-32.46%,2.76%,18.94%,0.35,0.94,7.58%,3.70%,18.26%,1.87,1.09,N/A,N/A,,N/A,N/A,N/A,N/A
DRREDDY,Dr. Reddy's Laboratories,Largecap,"1,145.00",17.76,0.35,43.49,64.35,"1,092.45","1,421.49",14.74%,2.68%,17.24%,27.48%,1.18,1.92,18.47%,10.32%,19.80%,n/a,0.16,N/A,N/A,,N/A,N/A,N/A,N/A
NTPC,NTPC Limited,Largecap,358.00,15.86,0.47,64.49,22.55,292.80,448.45,6.14%,12.13%,11.82%,28.41%,0.54,0.85,13.50%,4.62%,7.13%,2.06,1.40,N/A,N/A,,N/A,N/A,N/A,N/A
EICHERMOT,Eicher Motors,Largecap,"5,345.25",33.00,0.48,62.15,161.82,"3,886.10","5,575.50",16.78%,15.63%,23.83%,27.52%,0.53,1.15,24.22%,13.37%,16.42%,n/a,0.02,N/A,N/A,,N/A,N/A,N/A,N/A
TECHM,Tech Mahindra,Largecap,"1,415.00",33.60,0.39,34.75,42.21,"1,162.95","1,807.70",-0.69%,33.02%,7.14%,11.29%,1.62,1.86,8.63%,4.44%,34.47%,4.75,0.08,N/A,N/A,,N/A,N/A,N/A,N/A
CIPLA,Cipla,Largecap,"1,441.00",23.36,0.38,42.46,61.74,"1,317.25","1,702.05",6.39%,34.51%,18.67%,25.14%,2.47,3.71,16.45%,10.75%,22.72%,4.11,0.02,N/A,N/A,,N/A,N/A,N/A,N/A
ONGC,Oil and Natural Gas Corporation,Largecap,246.50,7.95,0.61,60.97,31.01,215.48,345.00,2.56%,-6.98%,6.47%,13.98%,0.46,0.88,17.08%,6.95%,16.68%,0.88,0.50,N/A,N/A,,N/A,N/A,N/A,N/A
TATACONSUM,Tata Consumer Products,Largecap,"1,001.90",83.76,0.66,61.90,11.96,882.90,"1,247.10",13.69%,-7.62%,6.79%,13.16%,0.65,1.20,7.03%,4.67%,-10.36%,5.05,0.14,N/A,N/A,,N/A,N/A,N/A,N/A
TATACHEM,Tata Chemicals,Smallcap,863.00,n/a,1.15,57.93,-22.92,756.00,"1,247.35",-9.17%,-,-3.80%,14.09%,0.58,1.05,2.05%,3.40%,-4.68%,n/a,0.28,N/A,N/A,,N/A,N/A,N/A,N/A
RAMCOCEM,The Ramco Cements,Smallcap,892.75,56.18,0.33,60.81,15.96,700.00,"1,060.00",-5.08%,-4.55%,4.25%,16.17%,0.27,0.57,5.05%,3.76%,-5.36%,2.84,0.72,N/A,N/A,,N/A,N/A,N/A,N/A
AARTIIND,Aarti Industries,Smallcap,389.00,38.63,0.85,43.66,10.12,364.15,769.25,13.42%,-15.31%,5.17%,14.34%,0.38,0.96,8.16%,4.16%,-36.90%,n/a,0.71,N/A,N/A,,N/A,N/A,N/A,N/A
RADICO,Radico Khaitan,Smallcap,"2,425.00",105.74,0.75,71.19,22.97,"1,429.85","2,637.70",19.48%,22.37%,6.65%,13.24%,0.89,1.72,11.28%,6.23%,57.24%,12.67,0.35,N/A,N/A,,N/A,N/A,N/A,N/A
LAURUSLABS,Laurus Labs,Smallcap,611.50,165.71,1.16,59.82,3.70,385.45,646.20,5.85%,6.62%,3.80%,16.44%,0.58,1.23,3.98%,3.08%,40.17%,7.96,0.67,N/A,N/A,,N/A,N/A,N/A,N/A
CROMPTON,Crompton Greaves Consumer Electricals,Smallcap,353.80,43.35,0.47,52.66,8.16,268.95,484.00,8.70%,20.63%,6.76%,9.98%,0.83,1.31,13.48%,6.23%,28.02%,7.33,0.14,N/A,N/A,,N/A,N/A,N/A,N/A
NAVINFLUOR,Navin Fluorine International,Smallcap,"4,204.00",79.05,0.50,60.11,53.20,"2,875.95","4,381.00",4.09%,-21.30%,11.73%,21.40%,1.20,1.81,11.84%,5.01%,-15.68%,n/a,0.56,N/A,N/A,,N/A,N/A,N/A,N/A
ABREL,Aditya Birla Real Estate,Smallcap,"1,872.75",n/a,0.53,50.07,-2.40,"1,494.50","3,140.00",7.87%,-,-0.53%,10.44%,0.31,1.72,7.50%,3.02%,105.54%,n/a,1.16,N/A,N/A,,N/A,N/A,N/A,N/A
BSOFT,Birlasoft,Smallcap,386.85,18.96,0.87,31.33,20.45,384.55,789.90,5.42%,2.82%,10.60%,13.08%,3.55,3.71,22.71%,13.20%,-22.00%,3.31,0.04,N/A,N/A,,N/A,N/A,N/A,N/A
DELHIVERY,Delhivery,Smallcap,253.60,900.75,-0.11,43.65,0.28,236.53,478.00,11.23%,Data not found,0.24%,1.36%,4.16,4.42,-2.72%,-3.22%,-10.13%,2.01,0.15,N/A,N/A,,N/A,N/A,N/A,N/A
CASTROLIND,Castrol India,Smallcap,202.40,21.66,0.78,40.07,9.37,162.60,284.40,5.72%,7.30%,17.28%,23.77%,1.48,2.02,42.15%,21.24%,9.73%,n/a,0.04,N/A,N/A,,N/A,N/A,N/A,N/A
GESHIP,The Great Eastern Shipping Company,Smallcap,929.00,4.61,0.74,55.74,201.76,797.50,"1,543.70",7.35%,18.72%,51.57%,54.57%,5.02,5.44,23.06%,8.71%,-1.48%,n/a,0.21,N/A,N/A,,N/A,N/A,N/A,N/A
GSPL,Gujarat State Petronet,Smallcap,290.95,12.03,0.70,50.74,24.21,260.05,469.70,3.40%,-12.28%,7.75%,17.23%,1.16,1.33,16.13%,9.35%,18.27%,1.47,0.01,N/A,N/A,,N/A,N/A,N/A,N/A
KEC,KEC International,Smallcap,780.00,44.74,0.60,52.21,17.50,648.60,"1,313.25",9.68%,68.29%,2.15%,6.35%,0.98,1.11,8.82%,3.53%,110.67%,3.98,0.85,N/A,N/A,,N/A,N/A,N/A,N/A
SONATSOFTW,Sonata Software,Smallcap,345.00,22.48,1.09,32.32,15.38,341.95,769.70,16.76%,36.97%,4.39%,7.61%,0.92,0.99,22.79%,8.55%,-19.26%,6.39,0.42,N/A,N/A,,N/A,N/A,N/A,N/A
CESC,CESC Limited,Smallcap,153.48,14.61,0.81,66.04,10.53,119.00,212.49,10.01%,-0.92%,8.46%,15.93%,0.75,0.95,12.38%,1.77%,40.33%,1.68,1.23,N/A,N/A,,N/A,N/A,N/A,N/A
CYIENT,Cyient,Smallcap,"1,260.95",22.12,1.22,41.89,57.21,"1,185.00","2,190.00",3.85%,-3.67%,8.68%,14.54%,1.39,2.15,17.52%,9.56%,-19.72%,n/a,0.10,N/A,N/A,,N/A,N/A,N/A,N/A
HFCL,HFCL Limited,Smallcap,78.86,31.10,0.94,40.48,2.54,77.00,171.00,0.39%,21.71%,8.04%,14.01%,1.34,2.08,9.45%,5.22%,35.15%,2.73,0.29,N/A,N/A,,N/A,N/A,N/A,N/A
KAYNES,Kaynes Technology India,Smallcap,"4,722.05",118.82,-0.34,55.10,39.95,"2,424.00","7,822.00",55.00%,57.01%,10.89%,13.85%,2.58,3.51,10.63%,6.12%,212.35%,11.72,0.27,N/A,N/A,,N/A,N/A,N/A,N/A
NATCOPHARM,NATCO Pharma,Smallcap,799.85,7.67,0.44,33.49,104.13,757.05,"1,639.00",11.76%,47.01%,43.58%,50.37%,2.73,4.14,25.88%,15.63%,70.99%,2.00,0.03,N/A,N/A,,N/A,N/A,N/A,N/A
CAMS,Computer Age Management Services,Smallcap,"3,712.00",39.95,0.15,57.23,93.13,"2,942.05","5,367.50",28.04%,41.66%,33.39%,42.91%,2.62,3.25,41.34%,21.63%,92.21%,n/a,0.09,N/A,N/A,,N/A,N/A,N/A,N/A
CDSL,Central Depository Services (India),Smallcap,"1,220.00",45.90,0.31,53.58,26.58,863.40,"1,989.80",55.21%,57.41%,46.11%,61.59%,3.08,3.33,30.35%,21.28%,92.79%,16.68,0.00,N/A,N/A,,N/A,N/A,N/A,N/A
HSCL,Himadri Speciality Chemical,Smallcap,421.75,40.62,0.68,46.38,10.46,302.00,688.70,15.31%,22.24%,11.07%,16.93%,0.75,1.92,15.44%,9.01%,111.79%,n/a,0.10,N/A,N/A,,N/A,N/A,N/A,N/A
HINDCOPPER,Hindustan Copper,Smallcap,219.54,53.03,1.74,47.20,4.15,195.40,415.80,11.31%,32.33%,21.12%,38.19%,0.55,1.05,13.52%,8.26%,-9.39%,n/a,0.04,N/A,N/A,,N/A,N/A,N/A,N/A
NEULANDLAB,Neuland Laboratories,Smallcap,"11,950",51.67,1.03,53.02,233.72,"5,540","18,100",-3.00%,-5.43%,19.55%,24.45%,1.10,2.15,26.36%,14.77%,159.63%,n/a,0.08,N/A,N/A,,N/A,N/A,N/A,N/A
